date,aedes_aegypti_count,aedes_albopictus_count,total_containers_checked,positive_containers,house_index,container_index,breteau_index,pupal_index,ovitrap_index,adult_density_index
2010-10-24,92,40,776,43,11.202978631670469,6.55976183651377,24.08788229135552,9.811311421517066,37.17605400112905,4.791137771023435
2010-10-31,54,24,945,25,7.280359454229559,3.296790405623109,43.963101561078474,1.340505835049791,9.903725614962685,1.0815435821920778
2010-11-07,15,9,666,54,8.407231322640651,8.954080797778639,12.912748573893037,9.82822437654966,14.76005725472218,0.9595413998021464
2010-11-14,12,8,615,12,9.761935810988936,13.825847414037352,14.878554996233175,2.106883346483613,7.96778728130632,1.0629962158735085
2010-11-21,16,8,500,57,12.073328276137417,9.530062214371254,28.674601437438366,6.106796979010143,16.26202699283323,0.9164973560720536
2010-11-28,10,5,150,22,5.203046831629022,14.240157072944257,9.544831193869465,3.2500995159011596,26.9760833154161,0.9830183945261258
2010-12-05,13,7,570,85,9.263945655804847,7.183962998790719,37.01338259777554,5.784497708157132,34.70403881770799,2.303338292691491
2010-12-12,28,14,859,78,16.031607474123607,19.552278706002937,11.80719917370202,2.3588520829850848,27.95788823552005,4.048420409370297
2010-12-19,31,15,329,51,15.841419445113301,13.516104756153126,20.81774031086824,4.642897766975189,39.17144722883689,1.1141929594550777
2010-12-26,12,9,720,16,19.00542911272769,11.26700989649227,28.925338510553765,3.352924534455327,22.05974574473298,2.756138734219621
2011-01-02,18,9,684,71,10.326210248972025,7.486511044741625,24.89599823948415,5.420016674548027,20.093538368130652,1.5382320676245775
2011-01-09,24,13,787,75,10.710326467793415,12.886881451453833,16.566746288373707,8.018728391006722,15.901507758748197,1.5835771453057208
2011-01-16,18,11,156,53,21.161723021287475,9.383498744292728,21.86488646375699,7.014652278841877,11.709186770793142,2.8338969290207143
2011-01-23,18,15,361,7,9.921800815850277,13.84768626946321,10.164586102315212,4.072406959150528,20.225415863547383,4.598549094338591
2011-01-30,23,13,441,47,3.1967189301546943,1.4977871971114627,28.77375390494306,8.533041205757133,34.27993699009321,0.3713370530132478
2011-02-06,24,14,597,8,4.1510285354434115,2.596847928811157,11.422918224005091,3.6510563183029103,34.66994809161936,1.4778128411151426
2011-02-13,35,20,761,13,24.009730136819705,7.14817324130935,18.179764800496933,3.6224170283062085,15.511871045180792,2.5389034121858916
2011-02-20,30,18,597,47,6.665682674474671,18.807794546144308,39.85776107634991,4.065121561600945,31.22867910909726,4.796042878237712
2011-02-27,24,12,966,6,16.841795689165558,9.500032835264687,20.95085008557527,8.34812039004084,15.998053762914267,2.834484278473982
2011-03-06,25,13,698,24,19.31869899661703,5.465284183358553,40.29433202346173,7.828437166387456,8.425321734313076,4.29000764076663
2011-03-13,46,26,406,36,13.110363716133104,15.629131123690685,29.17070583409732,8.868158257915377,25.499432986872524,3.3407740723117025
2011-03-20,19,10,284,19,18.131956065173497,18.701192617385008,32.29824121819851,4.453272659899979,33.75139999623775,2.571275778466347
2011-03-27,33,23,594,66,12.924534907942604,14.0902959577341,38.94420081698915,5.894735639232065,11.452154606761344,2.417549615514064
2011-04-03,35,21,548,35,9.068073616371173,9.144110938246255,49.70246262147682,4.1998935565721425,6.228771906957993,0.25685311252771215
2011-04-10,21,16,374,85,16.33110192538028,17.491105639550437,49.5644129895085,5.609297636819215,14.504428560804257,2.351439991533559
2011-04-17,26,17,369,72,11.82447655770629,18.722796099098282,49.93035796580456,3.053861832379638,26.21953121991021,0.5591758821775467
2011-04-24,34,20,844,46,7.360399552976201,18.98766942993803,22.74948444026793,2.436260545720913,25.926654420806905,3.2814972597826575
2011-05-01,31,13,992,13,14.446617172158854,8.302364979782158,45.56551782476943,8.813428408806878,33.92600847892757,2.363980109724117
2011-05-08,27,16,617,69,11.418114926015427,18.091162261473162,30.150547009256996,4.302488498809449,38.1603145461034,4.2635714028146685
2011-05-15,14,8,751,14,19.43596588237783,5.664127766098298,16.99398767747469,9.052472678167042,21.86724238515286,3.9062032495620076
2011-05-22,15,11,451,57,14.498176473930267,11.298932144237382,16.799918109169056,4.137300051654744,9.51791755847061,2.332532543859199
2011-05-29,26,11,663,25,16.744033692764383,14.792320546737141,36.56856407366803,6.1193154785058965,38.97139962524455,4.88395460964472
2011-06-05,66,41,280,75,15.12539913030841,19.77689588538683,5.013886310565905,1.901339397814532,30.09780456387699,3.021227308946326
2011-06-12,92,48,761,29,15.188304813746365,8.283283024065668,19.176260606179525,5.636275021412472,16.965194718746364,3.2667440620060093
2011-06-19,98,69,884,13,13.948342589917463,10.23129915300501,7.822329092053685,9.281702244126414,27.619980052662516,1.350063857384032
2011-06-26,77,39,179,6,24.910509094891587,12.46464955895258,12.41053873539423,5.040490447055855,28.651528189806573,1.0299519514624786
2011-07-03,67,40,587,77,13.004781139471888,2.8035508927881994,18.45167817167838,1.390751583887396,5.548067935580855,2.2320960818533426
2011-07-10,62,39,894,82,21.949028506098994,9.232002318987245,24.523609634857504,2.298110420686722,24.616629046725333,1.5428497750897987
2011-07-17,80,42,714,67,1.1492011036819294,3.5857076652684885,16.276466140364406,1.5383431985236415,31.966962326070554,3.0818585801055405
2011-07-24,33,25,297,42,12.248386058629563,7.678196716084525,6.385614099094461,8.04825532054155,16.165898003520383,1.3935893501505683
2011-07-31,58,33,803,14,22.23650451019087,5.546880421776852,17.597492653478003,4.471340465288145,26.222853590773568,1.1108895680891602
2011-08-07,58,34,697,24,21.24918633098791,2.45203622875762,18.546312213928907,9.393031998860575,28.521113573863104,3.8320900032225738
2011-08-14,50,34,362,65,16.228319233991044,19.33150802725162,13.968551710106492,6.412005133453625,7.512785650667893,3.092762540677843
2011-08-21,40,26,473,44,13.267315263992131,18.19778613311639,43.546171645025744,8.451976012843222,12.684893686435556,0.9442949033508021
2011-08-28,74,36,577,66,23.20526555310217,15.331792847544996,33.4114182969223,9.42760944136651,30.722133316233215,4.5465919808627175
2011-09-04,53,30,150,44,18.12682744983598,2.5830254778723685,11.566394133865234,2.056714662205832,15.626507193049362,3.2325264388500696
2011-09-11,56,32,134,10,12.671958763348414,1.0995638393517413,10.732788168967144,2.5180969002254723,11.593636399194347,1.5861396148730786
2011-09-18,110,62,618,87,3.954870371755007,10.216013334580113,10.256008097440189,3.3356536163717516,11.758104814498566,2.6676161908391203
2011-09-25,92,53,381,34,22.46523630239079,7.851561131647939,43.951175869308535,5.092012196880926,10.472799105499345,3.2896590159545336
2011-10-02,99,51,481,99,22.13090764487088,2.0604215459093407,44.103332762143125,7.530727515105097,16.586752248030418,1.2815881136893117
2011-10-09,55,27,609,27,18.262676899830094,12.969428213131117,6.158638191391855,6.042661792713291,26.673876172312994,0.8129647514874863
2011-10-16,63,30,916,44,12.422360849155627,7.952652667436283,27.616854356376496,8.342971856836346,27.00157681876119,2.4093306498323908
2011-10-23,45,25,633,94,7.5122372419203485,10.250519665193364,44.5935256257507,7.524763950253627,31.414109800207367,0.11662098043069011
2011-10-30,82,39,392,9,3.34867924799614,17.151571912506196,28.207158294799353,7.196851795948643,32.540749537701615,4.247119541634184
2011-11-06,18,14,192,68,8.679026778827083,18.679030017139784,40.65006149227253,6.329672843028714,25.202975324673886,0.6794095576834522
2011-11-13,19,10,306,86,16.47123642213,15.328369826363803,35.20410575459579,9.747178152810395,8.306566161035358,0.2964333623802954
2011-11-20,32,17,283,6,14.862595712846076,18.138109400885085,37.055891458840705,6.186546352155373,21.55858667308042,3.992838199294304
2011-11-27,24,20,965,95,16.862039397823782,6.453656898803214,35.036817834277066,2.636009111724561,34.886216900539615,4.647501683343964
2011-12-04,17,10,883,35,12.114030428204757,1.2320224203293786,8.145956110204448,9.882993370927911,34.24482722132615,2.491950521376663
2011-12-11,20,15,187,60,20.605406218137254,15.03798191895785,28.82499356360282,8.43983310706032,5.5149987943163845,4.194860210457012
2011-12-18,20,14,967,23,1.3956738574558303,12.928894600742197,33.9211919147492,4.669871652559412,34.38171696792822,2.3057055857567668
2011-12-25,12,7,843,78,2.3089348358645134,12.231648585174689,14.855974499817394,5.129667704245787,33.04284921511346,4.89431817096301
2012-01-01,30,18,751,14,23.889889142430242,16.67058179520557,14.502539438905433,9.349270560195901,14.056444982688895,3.0777551374733254
2012-01-08,21,12,123,16,11.595273760810407,12.097740886090794,28.07427657376492,5.905224059494919,30.184990824494946,3.846362521709913
2012-01-15,12,7,245,6,23.510227983749452,4.334851049138162,49.11829069319638,9.08619078609456,23.31471261685381,3.308519667898806
2012-01-22,10,6,539,88,15.96253506742039,5.6277145858764825,27.145050727732297,5.144860354700412,25.09357436959773,2.5026471442285185
2012-01-29,14,6,801,52,13.420420365858341,5.828908129784274,17.760398912982325,7.296908013332155,18.16592811240698,4.2015260675156965
2012-02-05,18,8,164,45,14.565778093271927,2.4212348237677066,8.160062780298583,6.677164672807757,21.308829879365007,4.376152494246096
2012-02-12,29,13,790,14,11.395822300701514,7.570267679630891,30.6437069569482,4.569950506137715,19.63813524378031,4.9330550177020625
2012-02-19,30,17,742,26,24.27346039658818,11.36859194433512,32.6811565024247,2.105905070398076,22.657479133704022,1.6610221391387
2012-02-26,21,11,894,94,10.216207047747975,17.48051230732607,41.30947597139797,8.72743432699519,35.92458347455747,4.555343428022627
2012-03-04,45,27,989,33,4.686953737784646,7.178641258461918,38.6973372243937,5.690087466216556,15.534310053739024,4.189351535852498
2012-03-11,25,16,905,22,8.625629823364292,5.323630983781383,16.543497214735183,2.3891093662756564,16.700436861557108,2.8711057241720037
2012-03-18,21,9,636,81,18.954937608818792,7.844901383906285,45.703082840094865,8.001419081473541,17.416578334073158,1.7277395204657262
2012-03-25,31,24,839,6,22.047278484504716,15.729128560487947,30.78710345704069,8.19312262197175,11.313105775445186,3.3851290787407193
2012-04-01,14,7,373,96,15.883757841318541,18.376689410197525,18.525743764314264,5.262212951344296,20.5227968422434,3.165587969341047
2012-04-08,31,17,406,82,16.436912919916235,8.777374554654758,33.02098868874093,1.729995188768407,33.369327121414145,2.6185268894493055
2012-04-15,25,19,619,55,11.411648119966834,1.4262397504804198,23.182401024553375,9.0415431813918,9.449676078127274,4.473633747206467
2012-04-22,34,17,166,89,19.93655061963268,18.08538607632736,39.442112433858924,5.740960115438344,5.371627006334784,2.2824427629635404
2012-04-29,27,14,852,73,5.343634440981015,15.066225400504186,43.88907166504519,7.702591724046769,15.984315343471396,2.3287438890996537
2012-05-06,32,16,365,19,12.742357852676589,18.937099628034066,8.362227642431762,3.640773371163607,35.94926536918513,1.9112366961057767
2012-05-13,44,26,996,28,3.0026819856498097,7.915022241888268,13.35804419240261,7.677627250865552,24.236329612399313,1.4315016504226683
2012-05-20,28,17,429,13,24.634422297793908,7.771795563848229,30.397716041657976,4.036706629186262,15.613218834533097,1.269056152926979
2012-05-27,36,24,990,37,10.119444239129912,17.098412364013992,42.035229801726445,2.324123992603411,35.844632256480025,4.98750782055186
2012-06-03,66,58,677,93,11.792979043868963,16.563426687125567,16.207841170228935,2.0816486808531502,33.057900414612185,1.2907906992804759
2012-06-10,66,40,818,42,21.701224164409,5.358575377946048,5.0767042141313565,1.1667577582076236,15.935550273279123,4.351535985131287
2012-06-17,74,34,845,91,19.043471167164896,10.64814817232925,38.792023937784954,8.038991286595593,28.600460451438355,3.5284749758944827
2012-06-24,96,63,633,60,2.713361251470433,12.125979405269707,22.382642284605474,3.135681020291604,9.599971767447153,4.018461851690506
2012-07-01,60,35,277,51,7.311764873862291,1.3517135629404615,7.586261479175661,5.011120884786556,31.702192663853324,1.2929247919768592
2012-07-08,94,43,901,88,12.477103867549772,10.101936742610999,15.946398528588732,4.25660337015194,21.374441241587164,0.6158645508829094
2012-07-15,71,42,945,59,8.939612625786193,12.139890786145987,42.25608151155453,1.921915396536893,14.890647551649952,0.23208495075233743
2012-07-22,88,38,256,49,23.623752553833548,11.330761482131264,7.662165243688576,4.611262722641019,9.7360265644539,0.2321541717475694
2012-07-29,60,35,716,55,2.7183467382896698,1.0163224932589747,44.34854131814593,6.983949553158697,19.415684464031756,4.7879623198633405
2012-08-05,57,34,973,98,18.959030901514947,3.7450192750592506,23.562062731683373,7.064695697200094,9.679796425236841,1.2974123384630534
2012-08-12,110,58,319,22,17.433283776499714,5.805546922428299,43.072949687768606,7.951260357544939,38.38334957742252,4.546530788582597
2012-08-19,73,39,257,82,15.35589101915443,1.4978154246909767,6.673461580579897,8.979750753756461,32.36844287101683,2.09750059969829
2012-08-26,114,68,512,62,19.346866577029694,19.18554115060737,26.491330150606828,2.2899235857931517,9.542363630788532,4.8880122790326705
2012-09-02,78,43,113,75,14.329252204289078,7.851668182921679,33.38325683916408,3.6432520860730286,26.91995026807572,3.9862832715614305
2012-09-09,78,37,681,54,11.10061259064052,18.011176673677205,10.094145819887423,9.903696618013312,10.795302725764273,3.5061867550891486
2012-09-16,83,40,593,43,14.303005110475194,10.818365138469032,24.542123833589713,3.4677194687478794,16.136478134150977,2.2280413514154236
2012-09-23,63,42,478,12,4.636619329870108,16.68264365394842,15.541070432245663,8.691279569926351,10.157161015777236,2.2613808688043147
2012-09-30,60,40,742,7,19.00611973747919,15.072404384887177,22.25422243614734,3.6993550116144056,8.243793809323172,4.349907235292664
2012-10-07,69,38,366,33,5.564371144775117,8.056177876992066,14.476346892745692,3.237418108545742,14.67953500736737,1.1352624077476485
2012-10-14,82,53,167,53,15.12914877865818,10.008593636946475,49.19873572065081,4.525141107177527,6.712364878562873,1.6100664385208556
2012-10-21,35,24,208,80,14.207637368245408,3.3034221428876136,44.77028303974058,8.730284089584394,25.32703780640852,2.7086881641284
2012-10-28,42,27,251,11,20.698247289590373,7.955327038419813,43.912545821837156,2.763807616422326,15.998745884607851,2.1252122951672368
2012-11-04,18,9,318,55,3.3574617836619547,10.36621101896042,38.59308582145226,4.046405839338695,6.0069571992628275,0.1011396403308894
2012-11-11,28,20,197,86,11.55084258478032,18.67699435230599,44.45373491517576,8.254491552234112,11.061317557551176,4.581371873332007
2012-11-18,23,19,462,16,19.33276403883535,19.861169630848597,31.97755618852862,9.670280222407957,9.461260610808521,1.4108510122721996
2012-11-25,11,7,153,64,12.829388240687788,2.0308051357721086,49.779125222282666,8.554812012138989,14.725219923427238,0.20390822196356637
2012-12-02,18,10,315,41,3.5181429138375586,11.140555919866024,24.70774511505102,2.6522319399032677,11.542400087640797,2.636433327622082
2012-12-09,31,14,847,68,11.21947487541866,19.143696527258367,30.188991935804175,3.153977929698556,21.95565340201772,2.889306502683494
2012-12-16,22,15,581,55,6.898116139522807,18.695447695472627,14.895832518434887,4.5242392040575945,16.36327559570484,0.33488777782784385
2012-12-23,22,10,126,63,3.4091825387598647,8.049022971378157,25.62472691584165,5.965684990809945,25.099997762188373,2.555747459386668
2012-12-30,18,13,656,69,19.151380452612436,19.08211642515651,17.90151520697337,8.737737357104745,12.865755747858739,3.082046911530501
2013-01-06,11,7,284,17,24.113734330876532,3.102168868616201,12.09251796579197,2.0630902662098283,8.33237059519763,3.7327457792687793
2013-01-13,22,14,371,80,20.0376627148594,16.737744799522076,14.293887938516903,1.0104633793645867,12.965353666144479,0.5251082349676096
2013-01-20,27,18,856,11,15.932959629938871,4.788183214046629,30.304661115836105,6.019619466001655,28.31238436187703,3.0493248248781866
2013-01-27,24,20,817,63,14.891151255991767,4.177026266575249,26.754209017935228,4.552300636053923,37.40057177305701,0.5276868127918577
2013-02-03,23,14,354,44,5.840362901252467,1.828171044809964,41.20941821904194,9.360381887104788,24.571904012175906,4.956391262853394
2013-02-10,38,21,263,90,11.213879792866736,12.520052748107869,19.28430511670163,5.531060121017597,16.981771023155783,0.7094318309586377
2013-02-17,28,14,101,97,4.669430594273245,8.276931590324613,7.618001607551232,6.6344476098762115,7.138859633189725,4.874376051842869
